
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.38 (git sha1 543faed9c8c, clang++ 16.0.6 -fPIC -Os)


-- Executing script file `/openlane/designs/axi2uart_bridge_top/runs/manual/tmp/synth.tcl' --
Finding identical cells in module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111'.
Finding identical cells in module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `\axi2uart_bridge_top'.
Removed a total of 0 cells.

6.19.22. Executing OPT_SHARE pass.

6.19.23. Executing OPT_DFF pass (perform DFF optimizations).

6.19.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
Finding unused cells or wires in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
Finding unused cells or wires in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
Finding unused cells or wires in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
Finding unused cells or wires in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module \axi2uart_bridge_top..

6.19.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
Optimizing module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
Optimizing module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
Optimizing module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
Optimizing module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module axi2uart_bridge_top.

6.19.26. Finished OPT passes. (There is nothing left to do.)

6.20. Executing TECHMAP pass (map to technology primitives).

6.20.1. Executing Verilog-2005 frontend: /nix/store/vn1kmwhr52wisnfkmn6fk9g15p3klzs0-yosys/bin/../share/yosys/techmap.v
Parsing Verilog input from `/nix/store/vn1kmwhr52wisnfkmn6fk9g15p3klzs0-yosys/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

6.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$b18e16801adf491a64caa0542270798e5d4ac6b6\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $or.
Using template $paramod$2af30114e9bd4ccb04dad757b3f0a8f6bf0615b0\_90_alu for cells of type $alu.
Using template $paramod$3ef7d3dd227da7627a99c5e5a6a4deb817573e39\_90_alu for cells of type $alu.
Using template $paramod$constmap:ee5af906ae0d3d414c6a0471604c553ef70c8e09$paramod$92adee9538f2381d8e5006822c900eb986d754e8\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$f5ef69b350eb4888d7fd5599e5525777232de9ee\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $ne.
Using template $paramod$78e969f2586efcf3a5b0b0440bcca0db83d5cca2\_90_alu for cells of type $alu.
Using template $paramod$c5c783b17ab1d780abfad8cfe6563a0a7b47a3b0\_90_pmux for cells of type $pmux.
Using template $paramod$068ad458e7761d78e5eed8238508872e7b0aef95\_90_pmux for cells of type $pmux.
Using template $paramod\_90_lcu\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=32'00000000000000000000000000000011 for cells of type $lcu.
Using extmapper simplemap for cells of type $dffe.
Using template $paramod$521ce43182eecb9f60c72393a788160d2c356bf5\_90_pmux for cells of type $pmux.
Using template $paramod$645fe0cc96ae5edb83bff90cc2c78f4a20ca3e3c\_90_pmux for cells of type $pmux.
Using template $paramod$constmap:1ef046be63c9541309f2f19c4ef998a798f64488$paramod$7fe1424d9d826b3a6286885bc851fafa5143be2b\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$175e67c02b86e96b1288b9dc100122520d7240d8\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu\WIDTH=32'00000000000000000000000000000010 for cells of type $lcu.
No more expansions possible.
<suppressed ~1398 debug messages>

6.21. Executing OPT pass (performing simple optimizations).

6.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
<suppressed ~44 debug messages>
Optimizing module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
Optimizing module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
Optimizing module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
<suppressed ~23 debug messages>
Optimizing module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
<suppressed ~231 debug messages>
Optimizing module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
<suppressed ~23 debug messages>
Optimizing module axi2uart_bridge_top.

6.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave'.
<suppressed ~24 debug messages>
Finding identical cells in module `$paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo'.
Finding identical cells in module `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem'.
Finding identical cells in module `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111'.
<suppressed ~123 debug messages>
Finding identical cells in module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100'.
<suppressed ~3 debug messages>
Finding identical cells in module `\axi2uart_bridge_top'.
<suppressed ~9 debug messages>
Removed a total of 54 cells.

6.21.3. Executing OPT_DFF pass (perform DFF optimizations).

6.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
Finding unused cells or wires in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
Finding unused cells or wires in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
Finding unused cells or wires in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
Finding unused cells or wires in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module \axi2uart_bridge_top..
Removed 71 unused cells and 466 unused wires.
<suppressed ~76 debug messages>

6.21.5. Finished fast OPT passes.

6.22. Executing ABC pass (technology mapping using ABC).

6.22.1. Extracting gate netlist of module `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave' to `<abc-temp-dir>/input.blif'..
Extracted 98 gates and 143 wires to a netlist network with 44 inputs and 20 outputs.

6.22.1.1. Executing ABC.
Running ABC command: "/nix/store/5bgsgwzww9f2z7wl7kga42xrf1vpmnql-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:        1
ABC RESULTS:               NOT cells:        3
ABC RESULTS:              NAND cells:        4
ABC RESULTS:               XOR cells:        1
ABC RESULTS:               NOR cells:        2
ABC RESULTS:             ORNOT cells:        5
ABC RESULTS:            ANDNOT cells:       38
ABC RESULTS:                OR cells:       20
ABC RESULTS:               MUX cells:       12
ABC RESULTS:        internal signals:       79
ABC RESULTS:           input signals:       44
ABC RESULTS:          output signals:       20
Removing temp directory.

6.22.2. Extracting gate netlist of module `$paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo' to `<abc-temp-dir>/input.blif'..
Extracted 2 gates and 4 wires to a netlist network with 2 inputs and 1 outputs.

6.22.2.1. Executing ABC.
Running ABC command: "/nix/store/5bgsgwzww9f2z7wl7kga42xrf1vpmnql-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.22.2.2. Re-integrating ABC results.
ABC RESULTS:            ANDNOT cells:        1
ABC RESULTS:        internal signals:        1
ABC RESULTS:           input signals:        2
ABC RESULTS:          output signals:        1
Removing temp directory.

6.22.3. Extracting gate netlist of module `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem' to `<abc-temp-dir>/input.blif'..
Extracted 164 gates and 301 wires to a netlist network with 137 inputs and 24 outputs.

6.22.3.1. Executing ABC.
Running ABC command: "/nix/store/5bgsgwzww9f2z7wl7kga42xrf1vpmnql-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.22.3.2. Re-integrating ABC results.
ABC RESULTS:               NOT cells:        3
ABC RESULTS:               MUX cells:      120
ABC RESULTS:             ORNOT cells:        4
ABC RESULTS:              NAND cells:        2
ABC RESULTS:                OR cells:       18
ABC RESULTS:            ANDNOT cells:       16
ABC RESULTS:        internal signals:      140
ABC RESULTS:           input signals:      137
ABC RESULTS:          output signals:       24
Removing temp directory.

6.22.4. Extracting gate netlist of module `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100' to `<abc-temp-dir>/input.blif'..
Extracted 26 gates and 38 wires to a netlist network with 12 inputs and 10 outputs.

6.22.4.1. Executing ABC.
Running ABC command: "/nix/store/5bgsgwzww9f2z7wl7kga42xrf1vpmnql-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.22.4.2. Re-integrating ABC results.
ABC RESULTS:             ORNOT cells:        1
ABC RESULTS:              NAND cells:        1
ABC RESULTS:               AND cells:        1
ABC RESULTS:               XOR cells:       10
ABC RESULTS:                OR cells:        1
ABC RESULTS:              XNOR cells:        4
ABC RESULTS:            ANDNOT cells:        6
ABC RESULTS:               NOT cells:        6
ABC RESULTS:        internal signals:       16
ABC RESULTS:           input signals:       12
ABC RESULTS:          output signals:       10
Removing temp directory.

6.22.5. Extracting gate netlist of module `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100' to `<abc-temp-dir>/input.blif'..
Extracted 0 gates and 0 wires to a netlist network with 0 inputs and 0 outputs.
Don't call ABC as there is nothing to map.
Removing temp directory.

6.22.6. Extracting gate netlist of module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100' to `<abc-temp-dir>/input.blif'..
Extracted 0 gates and 0 wires to a netlist network with 0 inputs and 0 outputs.
Don't call ABC as there is nothing to map.
Removing temp directory.

6.22.7. Extracting gate netlist of module `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111' to `<abc-temp-dir>/input.blif'..
Extracted 173 gates and 204 wires to a netlist network with 30 inputs and 31 outputs.

6.22.7.1. Executing ABC.
Running ABC command: "/nix/store/5bgsgwzww9f2z7wl7kga42xrf1vpmnql-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.22.7.2. Re-integrating ABC results.
ABC RESULTS:               NOT cells:        4
ABC RESULTS:               MUX cells:        9
ABC RESULTS:              NAND cells:       13
ABC RESULTS:               NOR cells:        3
ABC RESULTS:               AND cells:        6
ABC RESULTS:             ORNOT cells:       11
ABC RESULTS:              XNOR cells:        7
ABC RESULTS:                OR cells:       40
ABC RESULTS:               XOR cells:       10
ABC RESULTS:            ANDNOT cells:       45
ABC RESULTS:        internal signals:      143
ABC RESULTS:           input signals:       30
ABC RESULTS:          output signals:       31
Removing temp directory.

6.22.8. Extracting gate netlist of module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100' to `<abc-temp-dir>/input.blif'..
Extracted 28 gates and 40 wires to a netlist network with 12 inputs and 10 outputs.

6.22.8.1. Executing ABC.
Running ABC command: "/nix/store/5bgsgwzww9f2z7wl7kga42xrf1vpmnql-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.22.8.2. Re-integrating ABC results.
ABC RESULTS:             ORNOT cells:        1
ABC RESULTS:              NAND cells:        1
ABC RESULTS:               AND cells:        1
ABC RESULTS:              XNOR cells:        4
ABC RESULTS:                OR cells:        1
ABC RESULTS:               XOR cells:       10
ABC RESULTS:            ANDNOT cells:        6
ABC RESULTS:               NOT cells:        6
ABC RESULTS:        internal signals:       18
ABC RESULTS:           input signals:       12
ABC RESULTS:          output signals:       10
Removing temp directory.

6.22.9. Extracting gate netlist of module `\axi2uart_bridge_top' to `<abc-temp-dir>/input.blif'..
Extracted 10 gates and 15 wires to a netlist network with 5 inputs and 3 outputs.

6.22.9.1. Executing ABC.
Running ABC command: "/nix/store/5bgsgwzww9f2z7wl7kga42xrf1vpmnql-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.22.9.2. Re-integrating ABC results.
ABC RESULTS:             ORNOT cells:        1
ABC RESULTS:               AND cells:        2
ABC RESULTS:                OR cells:        2
ABC RESULTS:            ANDNOT cells:        2
ABC RESULTS:        internal signals:        7
ABC RESULTS:           input signals:        5
ABC RESULTS:          output signals:        3
Removing temp directory.

6.23. Executing OPT pass (performing simple optimizations).

6.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
<suppressed ~1 debug messages>
Optimizing module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
Optimizing module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
<suppressed ~56 debug messages>
Optimizing module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
<suppressed ~4 debug messages>
Optimizing module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module axi2uart_bridge_top.

6.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave'.
Finding identical cells in module `$paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo'.
Finding identical cells in module `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem'.
Finding identical cells in module `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `\axi2uart_bridge_top'.
Removed a total of 1 cells.

6.23.3. Executing OPT_DFF pass (perform DFF optimizations).

6.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
Finding unused cells or wires in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
Finding unused cells or wires in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
Finding unused cells or wires in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
Finding unused cells or wires in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module \axi2uart_bridge_top..
Removed 5 unused cells and 507 unused wires.
<suppressed ~12 debug messages>

6.23.5. Finished fast OPT passes.

6.24. Executing HIERARCHY pass (managing design hierarchy).

6.24.1. Analyzing design hierarchy..
Top module:  \axi2uart_bridge_top
Used module:     $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo
Used module:         $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem
Used module:         $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100
Used module:     $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave
Used module:     $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111

6.24.2. Analyzing design hierarchy..
Top module:  \axi2uart_bridge_top
Used module:     $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo
Used module:         $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem
Used module:         $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100
Used module:         $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100
Used module:     $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave
Used module:     $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111
Removed 0 unused modules.

6.25. Printing statistics.

=== $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave ===

   Number of wires:                101
   Number of wire bits:            226
   Number of public wires:          26
   Number of public wire bits:     142
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                135
     $_ANDNOT_                      38
     $_AND_                          1
     $_DFFE_PN0P_                   49
     $_MUX_                         12
     $_NAND_                         4
     $_NOR_                          2
     $_NOT_                          3
     $_ORNOT_                        5
     $_OR_                          20
     $_XOR_                          1

=== $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo ===

   Number of wires:                 17
   Number of wire bits:             53
   Number of public wires:          16
   Number of public wire bits:      52
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     $_ANDNOT_                       1
     $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem      1
     $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100      1
     $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100      1
     $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100      1
     $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100      1

=== $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem ===

   Number of wires:                174
   Number of wire bits:            306
   Number of public wires:          22
   Number of public wire bits:     154
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                288
     $_ANDNOT_                      16
     $_DFFE_PP_                    128
     $_MUX_                        120
     $_NAND_                         2
     $_ORNOT_                        4
     $_OR_                          18

=== $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100 ===

   Number of wires:                 31
   Number of wire bits:             54
   Number of public wires:          11
   Number of public wire bits:      34
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 40
     $_ANDNOT_                       6
     $_AND_                          1
     $_DFF_PN0_                      9
     $_DFF_PN1_                      1
     $_NAND_                         1
     $_NOT_                          6
     $_ORNOT_                        1
     $_OR_                           1
     $_XNOR_                         4
     $_XOR_                         10

=== $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100 ===

   Number of wires:                  5
   Number of wire bits:             17
   Number of public wires:           5
   Number of public wire bits:      17
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 10
     $_DFF_PN0_                     10

=== $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100 ===

   Number of wires:                  5
   Number of wire bits:             17
   Number of public wires:           5
   Number of public wire bits:      17
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 10
     $_DFF_PN0_                     10

=== $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111 ===

   Number of wires:                138
   Number of wire bits:            192
   Number of public wires:          12
   Number of public wire bits:      45
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                177
     $_ANDNOT_                      44
     $_AND_                          6
     $_DFFE_PN0P_                   31
     $_DFFE_PN1P_                    1
     $_MUX_                          9
     $_NAND_                        13
     $_NOR_                          3
     $_NOT_                          2
     $_ORNOT_                       11
     $_OR_                          40
     $_XNOR_                         7
     $_XOR_                         10

=== $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100 ===

   Number of wires:                 31
   Number of wire bits:             54
   Number of public wires:          11
   Number of public wire bits:      34
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
